단어,의미,파생어1,파생어1 뜻,파생어2,파생어2 뜻,파생어3,파생어3 뜻,파생어4,파생어4 뜻,파생어5,파생어5 뜻,파생어6,파생어6 뜻
fossil,"화석, 화석의",fossilize,화석화하다,fossilization,화석화,,,,,,,,
gold,"금, 금색의",golden,황금의,goldsmith,금세공사,,,,,,,,
habit,"습관, 버릇",habitual,습관적인,,,,,,,,,,
labor,"노동, 일, 노동하다",laborer,노동자,,,,,,,,,,
nutrition,"영양, 영양 섭취",nutritional,영양의,nutritionally,영양학적으로,nutritious,영양가 있는,nutrient,영양소,,,,
regulate,"규제하다, 조절하다",regulation,규제,regulatory,규제의,,,,,,,,
reliable,"신뢰할 수 있는, 믿을 만한",reliably,신뢰할 수 있게,reliability,신뢰성,reliance,의존,,,,,,
rely,"의지하다, 의존하다",,,,,,,,,,,,
repeat,"반복하다, 되풀이하다, 반복",repeated,반복된,repeatedly,반복적으로,repetition,반복,repetitive,반복적인,,,,
rich,"부유한, 풍부한",richness,풍부함,,,,,,,,,,
strange,"이상한, 낯선",stranger,"낯선 사람, 이방인",,,,,,,,,,
substantial,"상당한, 실질적인",substantially,상당히,substance,"물질, 본질",substantive,"실질적인, 본질적인",,,,,,
talent,"재능, 소질",talented,재능 있는,,,,,,,,,,
treat,"대우하다, 다루다, 대접, 한턱",treatment,치료,,,,,,,,,,
unknown,"알려지지 않은, 미지의",unknowingly,무심코,,,,,,,,,,
version,"판, 버전, 각색",,,,,,,,,,,,
wealth,"부, 풍부함",wealthy,부유한,,,,,,,,,,
apparent,"분명한, 명백한, 겉보기에",apparently,명백히,,,,,,,,,,
appeal,"호소, 매력, 호소하다, 매력적이다",appealing,매력적인,,,,,,,,,,
attend,참석하다,attendance,출석,attendant,참석자,attendee,참석자,,,,,,
charity,"자선, 자선단체",,,,,,,,,,,,
cheer,"환호하다, 격려하다, 환호, 응원",cheerful,쾌활한,cheerleader,치어리더,,,,,,,,
club,"클럽, 동호회, 곤봉으로 치다",,,,,,,,,,,,
financial,"재정의, 금융의",financially,재정적으로,finance,"금융, 자금을 대다",financing,자금 조달,,,,,,
found,"설립하다, 창립하다",foundation,토대,foundational,기초의,founder,설립자,,,,,,
gift,"선물, 재능",gifted,재능 있는,,,,,,,,,,
internal,"내부의, 내면의",internalize,내면화하다,,,,,,,,,,
isolate,"고립시키다, 분리하다",isolated,고립된,isolation,고립,,,,,,,,
leaf,"잎, 책장을 넘기다",,,,,,,,,,,,
logic,"논리, 논리학",logical,논리적인,logically,논리적으로,,,,,,,,
manipulate,"조작하다, 다루다",manipulation,조작,,,,,,,,,,
match,"경기, 성냥, 어울리다, 맞추다",,,,,,,,,,,,
meal,식사,,,,,,,,,,,,
middle,"중간, 중간의, 중간에",middle-aged,중년의,mediate,"중재하다, 중재",mediator,"중재자, 조정자",median,"중간의, 중앙값",medieval,중세의,mediterranean,"지중해의, 지중해"
numerous,"수많은, 다양한",numerical,"수치의, 수량의",number,숫자,,,,,,,,
option,"선택권, 옵션",opt,선택하다,,,,,,,,,,
pest,"해충, 방제하다",pesticide,"농약, 살충제",,,,,,,,,,
rational,합리적인,rationally,합리적으로,rationalize,합리화하다,rationale,"근거, 이론적 근거",,,,,,
scholar,"학자, 연구자",scholarly,학구적인,scholarship,"장학금, 학문 연구",,,,,,,,
secret,"비밀, 비밀의",secretly,비밀리에,secrecy,비밀 유지,,,,,,,,
secure,"안전한, 확실한, 확보하다, 지키다",security,보안,,,,,,,,,,
shout,"소리치다, 외치다, 외침",,,,,,,,,,,,
sincerely,진심으로,sincere,성실한,sincerity,"진실성, 성실",,,,,,,,
soil,"토양, 흙, 더럽히다",,,,,,,,,,,,
surface,"표면, 표면화하다, 표면의",,,,,,,,,,,,
surround,"둘러싸다, 에워싸다",surrounding,"주변환경, 주위의",,,,,,,,,,
theater,"극장, 연극, 극장의",theatrical,연극의,,,,,,,,,,
unfortunately,불행히도,unfortunate,불운한,,,,,,,,,,
welcome,"환영받는, 환영하다, 환영 행사",,,,,,,,,,,,
carbon,"탄소, 탄소의",,,,,,,,,,,,
client,고객,,,,,,,,,,,,
commit,"전념하다, 저지르다",commitment,헌신,committee,위원회,,,,,,,,
contemporary,"현대의, 동시대의, 동시대 사람",,,,,,,,,,,,
content,"내용, 만족한, 만족시키다",contented,만족한,contentment,만족,,,,,,,,
facilitate,"촉진하다, 용이하게 하다",facilitator,"조력자, 촉진제",facility,시설,,,,,,,,
FALSE,"거짓된, 잘못된",fallacy,"오류, 그릇된 생각",falsify,위조하다,,,,,,,,
feedback,"피드백, 반응",,,,,,,,,,,,
heat,"열, 가열하다",heater,히터,,,,,,,,,,
hurt,"다치게 하다, 상처 입히다, 아픈, 상처",hurtful,상처 주는,,,,,,,,,,
lecture,"강의, 강의하다",lecturer,강사,,,,,,,,,,
length,"길이, 기간",lengthen,길게 하다,lengthy,"긴, 장황한",lengthwise,길이 방향으로,,,,,,
lesson,"교훈, 수업",,,,,,,,,,,,
nevertheless,그럼에도 불구하고,,,,,,,,,,,,
plate,"접시, 판, 접시에 담다",plating,"도금, 도금하다",plateau,고원,platform,플랫폼,platitude,진부한 말,,,,
predator,"포식자, 약탈자",predatory,포식자의,,,,,,,,,,
tax,"세금, 과세하다",taxation,과세,,,,,,,,,,
abundant,"풍부한, 매우 많은",abundance,풍부함,,,,,,,,,,
adverse,"반대의, 불리한",adversity,역경,adversarial,"적대적인, 대립적인",adversary,"적수, 상대",,,,,,
arrange,"배열하다, 준비하다",arrangement,"배열, 정리",,,,,,,,,,
award,"상, 수상, 수여하다",,,,,,,,,,,,
British,"영국의, 영국인",,,,,,,,,,,,
colony,"식민지, 식민지화하다",colonize,식민지화하다,colonization,식민화,,,,,,,,
count,"세다, 계산하다, 계산, 중요성",countless,셀 수 없이 많은,,,,,,,,,,
credit,"신용, 신용도, 인정하다",credible,신뢰할 수 있는,credibility,신뢰성,credential,자격증,,,,,,
cue,"신호, 단서, 신호하다",,,,,,,,,,,,
emphasize,"강조하다, 중시하다",emphasis,강조,,,,,,,,,,
enrollment,"등록, 입학",,,,,,,,,,,,
frighten,"겁주다, 위협하다",frightened,겁먹은,frightening,무서운,fright,"공포, 두려움",,,,,,
fuel,"연료, 연료를 공급하다",,,,,,,,,,,,
hero,영웅,heroic,영웅적인,heroine,여주인공,heroism,"영웅적 행위, 용기",,,,,,
huge,"거대한, 막대한",,,,,,,,,,,,
impossible,불가능한,impossibility,불가능성,,,,,,,,,,
inherent,"내재하는, 본질적인",inherently,본질적으로,inherit,"상속하다, 물려받다",,,,,,,,
initial,"초기의, 처음",initially,처음에,,,,,,,,,,
integrate,"통합하다, 합병하다",integration,통합,integral,"필수적인, 완전한",,,,,,,,
legal,"법적인, 법률의, 합법적인",legally,합법적으로,illegally,불법적으로,,,,,,,,
muscle,"근육, 힘",,,,,,,,,,,,
recommend,"추천하다, 권장하다",recommendation,추천,,,,,,,,,,
remarkable,"주목할 만한, 놀라운",remarkably,놀랍게도,remark,"언급하다, 발언",,,,,,,,
review,"검토, 비평, 검토하다, 복습하다",,,,,,,,,,,,
superior,"우수한, 상급의, 상급자",superiority,우월성,,,,,,,,,,
transform,"변형시키다, 변모하다",transformation,변화,,,,,,,,,,
trouble,"문제, 곤란, 괴롭히다",,,,,,,,,,,,
uncertainty,"불확실성, 의심",uncertain,불확실한,,,,,,,,,,
uniform,"균일한, 제복의, 제복",unify,통합하다,uniformity,균일성,,,,,,,,
unit,"단위, 부대",,,,,,,,,,,,
upset,"뒤엎다, 속상하게 하다, 속상한",,,,,,,,,,,,
wave,"파도, 손짓, 손을 흔들다",wavelength,파장,,,,,,,,,,
amaze,놀라게 하다,amazed,놀란,amazing,놀라운,amazingly,놀랍게도,,,,,,
belong,"속하다, 소속되다",belonging,소속감,,,,,,,,,,
comment,"논평, 논평문, 논평하다",commentary,"해설, 논평",,,,,,,,,,
complicate,"복잡하게 만들다, 악화시키다",complicated,복잡한,complication,"복잡성, 합병증",,,,,,,,
despite,~에도 불구하고,,,,,,,,,,,,
endangered,멸종 위기의,endanger,"위태롭게 하다, 위험에 빠뜨리다",,,,,,,,,,
fair,"공정한, 공평한, 박람회, 꽤",fairly,꽤,fairness,공정성,,,,,,,,
fantastic,"환상적인, 굉장한",fantastical,환상적인,fantasmatic,환상적인,fantasize,공상하다,fantasy,환상,,,,
fiction,"소설, 허구",fictional,허구의,fictitious,허구의,,,,,,,,
gene,유전자,,,,,,,,,,,,
imitate,"모방하다, 흉내내다",imitation,모방,imitative,모방의,,,,,,,,
intelligence,"지능, 정보",intelligent,지적인,intelligible,이해할 수 있는,,,,,,,,
intuitive,"직관적인, 직감에 의한",intuitively,직관적으로,intuition,직관,,,,,,,,
journey,"여행, 여정",,,,,,,,,,,,
maximize,"극대화하다, 최대한 활용하다",maximum,최대의,maximum,"최대의, 최대치",,,,,,,,
minimal,"최소의, 극소의",minimalism,미니멀리즘,minimalist,미니멀리스트의,minimize,최소화하다,minimum,최소의,,,,
mix,"섞다, 혼합하다, 혼합물",mixed,혼합된,mixture,혼합,,,,,,,,
opinion,의견,,,,,,,,,,,,
property,"재산, 속성",,,,,,,,,,,,
proud,"자랑스러워하는, 자부심 있는",proudly,자랑스럽게,,,,,,,,,,
sum,"합계, 합계하다",summarize,요약하다,summary,요약,,,,,,,,
symbol,"상징, 기호",symbolic,상징적인,symbolically,상징적으로,symbolism,상징주의,symbolize,상징하다,,,,
temporal,"시간의, 일시적인",temporarily,일시적으로,temporary,"일시적인, 임시의",,,,,,,,
translate,번역하다,translation,번역,translator,번역가,,,,,,,,
wood,"나무, 목재",wooden,나무로 만든,woody,"나무 같은, 목질의",,,,,,,,
alter,"변경하다, 수정하다",altered,"변경된, 달라진",alteration,"변화, 개조",,,,,,,,
annoy,"성가시게 하다, 짜증나게 하다",annoyed,짜증난,annoyance,"짜증, 성가심",,,,,,,,
app,"앱, 응용 프로그램",,,,,,,,,,,,
arise,"발생하다, 일어나다",,,,,,,,,,,,
beat,"이기다, 두드리다, 리듬, 박자",,,,,,,,,,,,
below,"~아래에, 아래에",,,,,,,,,,,,
coach,"코치, 감독, 가르치다, 지도하다",,,,,,,,,,,,
counselor,"상담자, 조언자",counsel,"충고하다, 조언하다, 조언, 변호인단",,,,,,,,,,
deny,"부인하다, 거부하다",,,,,,,,,,,,
diet,"식단, 다이어트, 다이어트하다",dietary,식이의,,,,,,,,,,
disappear,"사라지다, 없어지다",,,,,,,,,,,,
dress,"옷을 입다, 차려입히다, 드레스, 옷",,,,,,,,,,,,
earn,"벌다, 얻다",earnings,"수입, 소득",,,,,,,,,,
edge,"가장자리, 모서리",,,,,,,,,,,,
external,"외부의, 대외적인",externalize,표면화하다,externality,외부성,,,,,,,,
gather,"모으다, 모이다",gathering,모임,,,,,,,,,,
gradually,점차적으로,gradual,점진적인,,,,,,,,,,
ill,"아픈, 심하게",illness,"질병, 병",,,,,,,,,,
instinct,"본능, 직감",instinctive,본능적인,instinctively,본능적으로,,,,,,,,
quiet,"조용한, 고요한, 조용하게 하다, 정적",quietly,조용히,,,,,,,,,,
rapidly,"빠르게, 급속히",rapid,빠른,,,,,,,,,,
relevant,"관련 있는, 적절한",relevance,관련성,,,,,,,,,,
scale,"규모, 저울, 비늘, 오르다, 등급을 매기다",,,,,,,,,,,,
scene,"장면, 현장",scenery,"풍경, 경치",scenario,시나리오,,,,,,,,
screen,"화면, 스크린, 가리다, 선별하다",,,,,,,,,,,,
ship,"배, 선박, 배송하다",shipyard,조선소,,,,,,,,,,
site,"장소, 부지, 배치하다",,,,,,,,,,,,
speech,"연설, 말하기, 연설하다",speechless,말문이 막힌,,,,,,,,,,
stock,"재고, 주식, 일반적인, 비축하다",,,,,,,,,,,,
survey,"설문조사, 조사, 조사하다",,,,,,,,,,,,
switch,"스위치, 전환, 전환하다",,,,,,,,,,,,
willing,"기꺼이 하는, 의향이 있는",willingly,기꺼이,willingness,의지,,,,,,,,
amuse,"즐겁게 하다, 재미를 주다",amusement,오락,amused,즐거운,amusing,즐거움을 주는,,,,,,
announce,"발표하다, 알리다",announcement,발표,announcer,아나운서,,,,,,,,
athlete,운동선수,athletic,운동의,,,,,,,,,,
battle,"전투, 싸움, 싸우다",battlefield,전장,,,,,,,,,,
blind,"눈먼, 눈이 멀게 하다, 블라인드",blindly,맹목적으로,blindness,실명,blindfold,눈가리개,,,,,,
bright,"밝은, 똑똑한, 밝게",brightly,밝게,brightness,밝기,,,,,,,,
celebrate,"축하하다, 기념하다",celebration,축하,celebrity,유명인,,,,,,,,
civilization,문명,,,,,,,,,,,,
copyright,"저작권, 저작권의, 저작권을 주장하다",,,,,,,,,,,,
delay,"지연, 연기, 지연시키다, 연기하다",delayed,지연된,,,,,,,,,,
discipline,"규율, 훈육, 훈육하다",disciplinary,"학문 분야의, 징계의",,,,,,,,,,
discourage,"낙담시키다, 단념시키다",discouraged,낙담한,,,,,,,,,,
document,"문서, 서류, 기록하다, 문서화하다",documentary,다큐멘터리,documentation,문서화,,,,,,,,
electronic,"전자의, 전자 장치의, 전자 기기",electronics,전자제품,,,,,,,,,,
enemy,적,,,,,,,,,,,,
gap,"격차, 틈",,,,,,,,,,,,
glad,기쁜,,,,,,,,,,,,
harmony,"조화, 화합",harmonize,조화를 이루다,harmonious,조화로운,,,,,,,,
magazine,"잡지, 탄창, 탄창을 장전하다",,,,,,,,,,,,
magnify,"확대하다, 과장하다",magnificent,"웅장한, 장엄한",magnitude,"규모, 크기",,,,,,,,
obtain,"얻다, 획득하다",,,,,,,,,,,,
passion,"열정, 정열",passionate,열정적인,passionately,열정적으로,,,,,,,,
praise,"칭찬, 찬양, 칭찬하다",praiseworthy,칭찬할 만한,,,,,,,,,,
priority,"우선권, 우선 순위",prioritize,우선 순위를 정하다,,,,,,,,,,
reply,"응답하다, 회신하다, 응답, 회신",,,,,,,,,,,,
ring,"반지, 고리, 전화걸다",,,,,,,,,,,,
rural,"시골의, 농촌의",,,,,,,,,,,,
severe,"심각한, 가혹한, 격심한",severely,심하게,severity,"엄격함, 심각성",,,,,,,,
slightly,"약간, 조금",slight,약간의,,,,,,,,,,
statement,"진술, 성명, 진술하다",,,,,,,,,,,,
vast,"광대한, 거대한, 대단히",vastly,크게,,,,,,,,,,
village,"마을, 촌락",,,,,,,,,,,,
vocabulary,"어휘, 단어집",,,,,,,,,,,,
yield,"생산하다, 산출하다, 이익을 낳다, 산출량, 이익률",,,,,,,,,,,,
archaeologist,고고학자,archaeological,고고학의,,,,,,,,,,
ashamed,"부끄러운, 수치스러운",,,,,,,,,,,,
assess,"평가하다, 사정하다",assessment,평가,,,,,,,,,,
attach,"붙이다, 첨부하다",attachment,부착,,,,,,,,,,
bank,"은행, 둑을 쌓다",banker,은행가,banking,은행 업무,bankruptcy,파산,,,,,,
birth,"탄생, 출생",,,,,,,,,,,,
block,"장애물, 블록, 막다",blockchain,블록체인,,,,,,,,,,
bond,"유대, 결속, 채권, 결속시키다",,,,,,,,,,,,
complain,"불평하다, 불만을 제기하다",complaint,불만,,,,,,,,,,
convenience,"편의, 편리함",convenient,편리한,,,,,,,,,,
conversation,"대화, 회화, 대화하다",converse,대화하다,,,,,,,,,,
costume,"의상, 복장",,,,,,,,,,,,
craft,"기술, 공예, 공들여 만들다",craftsman,장인,craftsmanship,"솜씨, 기능",,,,,,,,
crucial,"중대한, 결정적인",crucially,결정적으로,,,,,,,,,,
curious,"호기심 많은, 궁금해하는",curiously,호기심 있게,curiosity,호기심,,,,,,,,
defend,"방어하다, 옹호하다",defence,방어,defense,방어,defensive,방어적인,defensively,방어적으로,,,,
derive,"유래하다, 끌어내다",,,,,,,,,,,,
destination,"목적지, 행선지, 행선지를 정하다",,,,,,,,,,,,
divide,"나누다, 분할하다, 분할",division,분할,,,,,,,,,,
excessive,"과도한, 지나친",excess,과잉,excessively,과도하게,,,,,,,,
filter,"거르다, 여과하다, 필터",,,,,,,,,,,,
grateful,"감사하는, 고마운",gratification,만족,,,,,,,,,,
immigrant,"이민자, 이민자의",immigration,이민,,,,,,,,,,
instrument,"악기, 도구",instrumental,"도움이 되는, 기악의",,,,,,,,,,
intend,"의도하다, 작정하다",intended,의도된,,,,,,,,,,
mysterious,"신비로운, 불가사의한",mystery,미스터리,mysterious,신비로운,mysteriously,신비롭게,,,,,,
myth,신화,mythology,신화학,mythos,신화,,,,,,,,
privacy,"사생활, 프라이버시",,,,,,,,,,,,
rank,"등급, 계급, 등급을 매기다",,,,,,,,,,,,
restore,"복원하다, 회복시키다",restoration,복원,,,,,,,,,,
scare,"놀라게 하다, 겁주다, 공포, 큰 놀람",scared,겁먹은,scary,무서운,,,,,,,,
series,"연속, 시리즈",,,,,,,,,,,,
thrill,"스릴, 전율, 전율을 느끼게 하다",thriller,스릴러,thrilling,"스릴 있는, 오싹한",,,,,,,,
tip,"팁, 조언, 기울이다",,,,,,,,,,,,
topic,"주제, 화제",,,,,,,,,,,,
track,"자취, 경로, 추적하다",tracker,추적자,,,,,,,,,,
transmit,"전달하다, 전염시키다",transmission,전송,,,,,,,,,,
unless,~하지 않는 한,,,,,,,,,,,,
verbal,"언어의, 구두의",verb,동사,,,,,,,,,,
board,"판자, 위원회, 탑승하다, 승선하다",boardroom,회의실,,,,,,,,,,
bottom,"바닥, 밑, 최하층의",,,,,,,,,,,,
capital,"수도, 자본금, 주요한, 사형의, 대문자의",capitalism,자본주의,capitalist,자본주의자,capita,1인당,,,,,,
confirm,"확인하다, 확정하다",confirmation,확인,,,,,,,,,,
convert,"전환하다, 개종시키다",conversely,반대로,conversion,"전환, 전환 과정",,,,,,,,
correspond,"해당하다, 서신 교환하다, 서신",correspondence,"서신, 일치",corresponding,해당하는,,,,,,,,
doubt,"의심, 의심하다",doubtful,의심스러운,,,,,,,,,,
eliminate,"제거하다, 없애다",,,,,,,,,,,,
escape,"탈출하다, 벗어나다, 탈출",inescapable,탈출할 수 없는,,,,,,,,,,
flight,"비행, 항공편, 도망가다",,,,,,,,,,,,
furniture,가구,,,,,,,,,,,,
geography,지리학,geographical,지리적인,geothermal,지열의,,,,,,,,
hurry,"서두르다, 급하게 하다, 서두름",hurriedly,급히,,,,,,,,,,
illustrate,"설명하다, 예증하다",illustration,삽화,,,,,,,,,,
incredible,"믿을 수 없는, 대단한",incredibly,믿을 수 없게,,,,,,,,,,
irritate,"짜증나게 하다, 자극하다",irritable,"과민한, 짜증내기 쉬운",irritated,짜증이 난,irritation,짜증,,,,,,
luck,"운, 행운",lucky,운이 좋은,luckily,다행히,,,,,,,,
migrate,"이주하다, 이동하다",migration,이주,migratory,이동하는,migrant,이주민는,,,,,,
modify,"수정하다, 변경하다",modification,수정,modified,"수정된, 개조된",,,,,,,,
monitor,"모니터, 감시자, 감시하다",,,,,,,,,,,,
nest,"둥지, 둥지를 틀다, 알을 낳다",,,,,,,,,,,,
private,"개인의, 사적인, 사병",privacy,사생활,,,,,,,,,,
release,"풀어주다, 발표하다, 방출, 출시",,,,,,,,,,,,
religious,종교적인,religion,종교,,,,,,,,,,
roll,"굴림, 명단, 굴리다, 말다",roller,"롤러, 굴림대",,,,,,,,,,
seed,"씨앗, 씨를 뿌리다",,,,,,,,,,,,
sentence,"문장, 선고하다",,,,,,,,,,,,
shadow,"그림자, 그늘, 그늘지게 하다, 따라다니다",,,,,,,,,,,,
silent,"조용한, 침묵의",silently,조용히,silence,침묵,,,,,,,,
straight,"곧은, 직접의, 곧장",straighten,곧게 하다,straightforward,"직접적인, 솔직한",,,,,,,,
sustain,"유지하다, 지탱하다",sustainable,지속 가능한,sustainability,지속 가능성,sustained,지속된,,,,,,
tire,"피곤하게 하다, 타이어",tired,"피곤한, 지친",tiresome,"지루한, 성가신",tirelessly,지칠 줄 모르고,,,,,,
traffic,"교통, 통행량",,,,,,,,,,,,
universal,"보편적인, 전 세계적인",,,,,,,,,,,,
vacation,"휴가, 휴가를 보내다",,,,,,,,,,,,
accommodate,"수용하다, 적응시키다",accommodation,숙박시설,,,,,,,,,,
admire,"찬양하다, 감탄하다",,,,,,,,,,,,
attack,"공격하다, 공격",attacker,공격자,,,,,,,,,,
bar,"막대기, 술집, 막다, 금지하다",,,,,,,,,,,,
coast,"해안, 천천히 움직이다",coastal,해안의,,,,,,,,,,
code,"규범, 코드, 암호화하다",,,,,,,,,,,,
colleague,"동료, 직장 동료",,,,,,,,,,,,
convince,"납득시키다, 확신시키다",convincing,설득력 있는,conviction,확신,,,,,,,,
core,"핵심, 중심, 핵심의",,,,,,,,,,,,
dynamic,"역동적인, 동적인",dynamics,역학,,,,,,,,,,
exceed,"초과하다, 넘다",exceedingly,대단히,,,,,,,,,,
exploit,"착취하다, 이용하다, 착취",exploitation,"착취, 이용",,,,,,,,,,
factory,"공장, 제조소",,,,,,,,,,,,
flavor,"맛, 풍미, 맛을 내다",,,,,,,,,,,,
former,"이전의, 전자의, 전자",,,,,,,,,,,,
gender,"성별, 성",,,,,,,,,,,,
grocery,"식료품점, 식료품",,,,,,,,,,,,
guilty,"유죄의, 유죄",guilt,죄책감,,,,,,,,,,
hall,"강당, 회관",,,,,,,,,,,,
humor,"유머, 풍자",humorous,유머러스한,,,,,,,,,,
inevitable,불가피한,inevitably,불가피하게,,,,,,,,,,
instant,"즉각적인, 순간",instantly,즉시,instantaneous,즉각적인,instantaneously,즉시,,,,,,
label,"상표, 꼬리표, 표시하다, 라벨을 붙이다",,,,,,,,,,,,
mature,"성숙하다, 성숙한",maturity,성숙,immature,미성숙한,,,,,,,,
multi-faceted,다방면의,multi-celled,다세포의,multiple-choice,객관식의,multi-purpose,다목적의,multi-task,다중 작업,,,,
nonverbal,비언어적인,nonsense,터무니없는 말,nonprofit,비영리의,nonfiction,논픽션,,,,,,
patent,"특허, 특허권, 특허를 얻다",,,,,,,,,,,,
prey,"먹이, 잡아먹다",,,,,,,,,,,,
revolution,"혁명, 회전",revolutionary,혁명적인,revolve,회전하다,,,,,,,,
sequence,"연속, 순서",sequential,연속적인,,,,,,,,,,
strike,"치다, 파업하다, 파업, 타격",striking,눈에 띄는,strikingly,두드러지게,,,,,,,,
subtle,"미묘한, 섬세한",subtly,"미묘하게, 은근히",subtlety,"미묘함, 섬세함",,,,,,,,
sympathetic,"동정적인, 호감이 가는",sympathy,"동정, 공감",,,,,,,,,,
tear,"찢다, 눈물을 흘리다, 눈물",,,,,,,,,,,,
telecommute,재택근무하다,,,,,,,,,,,,
toss,"던지다, 토스하다",,,,,,,,,,,,
unusual,"특이한, 비범한",,,,,,,,,,,,
volume,"용량, 음량, 권, 서적",,,,,,,,,,,,
absence,"결근, 부재",absent,결석한,,,,,,,,,,
accident,"사고, 우연한 일",accidental,우발적인,accidentally,우연히,,,,,,,,
ahead,"앞서, 미리",,,,,,,,,,,,
attribute,"속성, 특성, (~에) 원인을 돌리다",attribution,귀속,,,,,,,,,,
automobile,자동차,automotive,자동차의,,,,,,,,,,
blame,"비난하다, 비난, 책임",,,,,,,,,,,,
borrow,"빌리다, 대출",,,,,,,,,,,,
capture,"포획하다, 포획",captivity,포로 상태,captive,포로의,captain,선장,,,,,,
champion,"챔피언, 우승자, 옹호하다",championship,챔피언십,,,,,,,,,,
classify,"분류하다, 구분하다",classification,분류,,,,,,,,,,
clothing,"의류, 의복",,,,,,,,,,,,
contrary,"반대의, 상반되는, 반대로",,,,,,,,,,,,
cool,"시원한, 시원하게 하다",,,,,,,,,,,,
detect,"탐지하다, 감지하다",detection,탐지,detective,탐정,,,,,,,,
disagree,"동의하지 않다, 반대하다",disagreement,불일치,,,,,,,,,,
domain,"영역, 분야",,,,,,,,,,,,
downside,"부작용, 단점",downfall,"몰락, 타락",downturn,"하강, 침체, 불황",downplay,"경시하다, 과소평가하다",,,,,,
empty,"빈, 텅 빈, 비우다",,,,,,,,,,,,
fan,"선풍기, 팬, 선동하다, 부채질하다",,,,,,,,,,,,
flexible,"유연한, 융통성 있는",flexibility,유연성,,,,,,,,,,
guest,손님,,,,,,,,,,,,
injure,"다치게 하다, 상처 입히다",injured,부상당한,injury,부상,,,,,,,,
install,"설치하다, 임명하다",installation,설치,,,,,,,,,,
investigate,"조사하다, 수사하다",investigation,조사,investigator,조사관,,,,,,,,
lonely,"외로운, 쓸쓸한",loneliness,외로움,,,,,,,,,,
mobile,"이동성의, 휴대용의, 이동전화",mobility,이동성,mobilize,동원하다,,,,,,,,
optimal,"최적의, 최상의",optimism,낙관주의,optimistic,낙관적인,optimist,낙천주의자,,,,,,
plane,"비행기, 평면, 평평한",,,,,,,,,,,,
pollen,꽃가루,pollination,"수분, 꽃가루 매개",pollinator,수분 매개자,,,,,,,,
portrait,"초상화, 묘사",portray,"묘사하다, 그리다",,,,,,,,,,
pottery,"도자기, 도예",potter,도예가,,,,,,,,,,
quantity,"양, 수량",quantitative,양적인,quantity,양,quantifiable,정량화 가능한,,,,,,
renewable,"재생 가능한, 친환경의",renew,갱신하다,,,,,,,,,,
reputation,"평판, 명성",,,,,,,,,,,,
retail,"소매, 소매하다",retailer,소매업자,,,,,,,,,,
routine,"일상, 정규 작업, 일상의",routinely,정기적으로,route,경로,,,,,,,,
sample,"견본, 샘플, 샘플링하다, 시식하다",,,,,,,,,,,,
slip,"미끄러지다, 빠지다, 미끄러짐",slippery,미끄러운,,,,,,,,,,
teen,십 대 청소년,teenage,십대의,teenager,십대 청소년,,,,,,,,
territory,"영토, 지역",territorial,영토의,,,,,,,,,,
trend,"경향, 추세",,,,,,,,,,,,
underestimate,"과소평가하다, 과소평가",undergo,겪다,undermine,약화시키다,,,,,,,,
vital,"필수적인, 생명 유지에 필요한",vitally,매우,,,,,,,,,,
accumulate,축적하다,,,,,,,,,,,,
anthropologist,인류학자,anthropology,인류학,anthropomorphism,의인화,,,,,,,,
article,"기사, 물품, 관사",,,,,,,,,,,,
bat,"박쥐, 방망이, 방망이를 휘두르다",,,,,,,,,,,,
beside,~옆에,besides,"~외에도, 게다가",,,,,,,,,,
chain,"사슬, 연쇄, 연결하다",,,,,,,,,,,,
chart,"도표, 차트, 도표로 나타내다",,,,,,,,,,,,
coordinate,"조정하다, 좌표, 동등한",coordination,조정,coordinator,조정자,,,,,,,,
cultivate,"경작하다, 기르다, 경작",cultivation,경작,cultivar,재배 품종,,,,,,,,
distract,"산만하게 하다, 주의를 돌리다",distraction,산만함,,,,,,,,,,
domestic,"국내의, 가정의",domesticate,길들이다,domestication,"가축화, 길들임",,,,,,,,
exhaust,"고갈시키다, 지치게 하다, 배기가스",,,,,,,,,,,,
format,"형식, 구성, 형식을 지정하다",formation,형성,formative,형성의,,,,,,,,
gallery,"갤러리, 화랑",,,,,,,,,,,,
grass,"풀, 잔디",grassland,초원,,,,,,,,,,
interfere,"방해하다, 간섭하다",interference,간섭,,,,,,,,,,
latter,"후자의, 후자",,,,,,,,,,,,
link,"연결, 고리, 연결하다",,,,,,,,,,,,
negotiate,"협상하다, 교섭하다",negotiation,협상,negotiator,협상가,,,,,,,,
net,"순(이익)의, 순-, 총-, 그물",,,,,,,,,,,,
phrase,"구절, 숙어, 표현하다",,,,,,,,,,,,
recycle,"재활용하다, 재활용",recycled,재활용된,recycling,재활용,,,,,,,,
reinforce,"강화하다, 보강하다",reinforcement,강화,reinforcer,강화 인자,,,,,,,,
sharp,"날카로운, 선명한",sharpen,갈다,sharply,급격히,,,,,,,,
solid,"단단한, 견고한",solidify,굳히다,solidarity,"연대, 결속",solidify,"굳히다, 강화하다",,,,,,
spring,"봄, 튀어오르다, 발생하다",,,,,,,,,,,,
target,"목표, 대상",,,,,,,,,,,,
terrible,"끔찍한, 지독한",terribly,심하게,,,,,,,,,,
trial,"재판, 시험",trialability,시험 가능성,,,,,,,,,,
vote,"투표하다, 투표, 표결",voter,유권자,,,,,,,,,,
