단어,의미,파생어1,파생어1 뜻,파생어2,파생어2 뜻,파생어3,파생어3 뜻,파생어4,파생어4 뜻,파생어5,파생어5 뜻,파생어6,파생어6 뜻
dialogue,"대화, 문답",,,,,,,,,,,,
disconnect,"연결을 끊다, 분리하다, 단절기",,,,,,,,,,,,
dismiss,"해고하다, 기각하다",dismissive,무시하는,,,,,,,,,,
disorder,"무질서, 장애, 혼란시키다",disorderly,무질서한,,,,,,,,,,
dissatisfy,불만을 품게 하다,dissatisfaction,불만,,,,,,,,,,
drastically,"급격히, 과감하게",,,,,,,,,,,,
drift,"표류, 떠내려가다",,,,,,,,,,,,
dull,"지루한, 흐릿한, 둔화시키다",,,,,,,,,,,,
empower,권한을 부여하다,,,,,,,,,,,,
enclose,"둘러싸다, 동봉하다",,,,,,,,,,,,
equivalent,동등한,,,,,,,,,,,,
extrinsic,"외재적인, 외부의",,,,,,,,,,,,
extrovert,외향적인 사람,,,,,,,,,,,,
fin,지느러미,,,,,,,,,,,,
flatter,아첨하다,,,,,,,,,,,,
flea,벼룩,,,,,,,,,,,,
furious,격노한,furiously,격렬하게,,,,,,,,,,
gaze,"응시, 응시하다",,,,,,,,,,,,
generous,"관대한, 후한",generosity,관대함,,,,,,,,,,
glimpse,"흘끗 보다, 흘긋 봄",,,,,,,,,,,,
glue,"접착제, 붙이다",,,,,,,,,,,,
gratify,만족시키다,,,,,,,,,,,,
hallmark,"특징, 품질 보증 표시",,,,,,,,,,,,
heal,치유하다,,,,,,,,,,,,
herd,"무리, 떼지어 모으다",,,,,,,,,,,,
hive,"벌통, 활동이 번화한 곳",,,,,,,,,,,,
hop,"깡충 뛰다, 깡충 뛰기",,,,,,,,,,,,
humble,"겸손한, 낮추다",,,,,,,,,,,,
humiliation,"굴욕, 모욕",humiliate,굴욕감을 주다,,,,,,,,,,
illuminate,"비추다, 조명하다, 밝히다",illumination,조명,,,,,,,,,,
impractical,"비현실적인, 실행하기 어려운",,,,,,,,,,,,
infectious,전염성의,,,,,,,,,,,,
insert,"삽입하다, 삽입물",,,,,,,,,,,,
insignificant,"하찮은, 사소한",,,,,,,,,,,,
intersect,교차하다,intersection,"교차점, 교차로",,,,,,,,,,
interval,"간격, 사이",,,,,,,,,,,,
intrigue,"흥미를 일으키다, 흥미를 끌다",,,,,,,,,,,,
intrinsic,"본질적인, 내재하는",,,,,,,,,,,,
invariably,"변함없이, 언제나",,,,,,,,,,,,
irresponsible,무책임한,,,,,,,,,,,,
jar,"병, 항아리",,,,,,,,,,,,
lab,"실험실, 연구실",,,,,,,,,,,,
lend,빌려주다,,,,,,,,,,,,
log,"통나무, 기록하다",,,,,,,,,,,,
marble,"대리석, 구슬 놀이",,,,,,,,,,,,
mate,"짝, 동료",,,,,,,,,,,,
mayor,"시장, 시장직",,,,,,,,,,,,
mold,"곰팡이, 형성하다",moldy,곰팡내 나는,,,,,,,,,,
mud,"진흙, 진창",muddy,진흙투성이의,,,,,,,,,,
murder,"살인, 살해, 살인을 저지르다",,,,,,,,,,,,
nitrogen,질소,,,,,,,,,,,,
oak,참나무,,,,,,,,,,,,
obscure,"모호한, 불분명한, 가리다",,,,,,,,,,,,
orchard,과수원,,,,,,,,,,,,
pervasive,"널리 퍼진, 만연한",,,,,,,,,,,,
poisonous,독성이 있는,,,,,,,,,,,,
prescribe,"처방하다, 규정하다",,,,,,,,,,,,
pretend,"가장하다, ~인 체하다",pretension,허세,,,,,,,,,,
primate,영장류,primatologist,영장류학자,,,,,,,,,,
prime,"주요한, 최적의",,,,,,,,,,,,
profile,"프로필, 개요, 개요를 작성하다",,,,,,,,,,,,
protagonist,"주인공, 주도자",,,,,,,,,,,,
proverb,"속담, 격언",,,,,,,,,,,,
punish,"처벌하다, 벌주다",punishment,처벌,,,,,,,,,,
recruit,"모집하다, 신병을 뽑다, 신병",,,,,,,,,,,,
regain,"되찾다, 회복하다",,,,,,,,,,,,
reindeer,순록,,,,,,,,,,,,
repetitive,반복적인,,,,,,,,,,,,
resort,"휴양지, 호소하다",,,,,,,,,,,,
retain,"유지하다, 보유하다",,,,,,,,,,,,
retreat,"후퇴, 휴양지, 후퇴하다, 물러나다",,,,,,,,,,,,
revenue,"수익, 세입",,,,,,,,,,,,
revive,"소생시키다, 부흥하다",,,,,,,,,,,,
riddle,"수수께끼, 가득 채우다",,,,,,,,,,,,
second-hand,"중고의, 간접적으로",,,,,,,,,,,,
self-portrait,자화상,,,,,,,,,,,,
senile,"노쇠한, 노망든",,,,,,,,,,,,
shrink,"줄어들다, 감소하다, 정신과 의사",,,,,,,,,,,,
shrug,"어깨를 으쓱하다, 으쓱하기",,,,,,,,,,,,
sibling,형제자매,,,,,,,,,,,,
soul,"영혼, 혼",,,,,,,,,,,,
speckle,"얼룩, 반점, 얼룩지게 하다",,,,,,,,,,,,
spit,"침 뱉다, 침",,,,,,,,,,,,
splash,"튀기다, 첨벙거리는 소리",,,,,,,,,,,,
sponsor,"후원자, 후원하다",,,,,,,,,,,,
starve,굶주리다,starvation,기아,,,,,,,,,,
steep,"가파른, 담그다, 급격히",steepness,가파름,,,,,,,,,,
stiffen,"굳어지다, 경직되다, 경직시키다",stiffness,"뻣뻣함, 경직",,,,,,,,,,
stool,"발판, 걸상",,,,,,,,,,,,
strip,"벗다, 제거하다, 연재물",,,,,,,,,,,,
summit,"정상 회담, 정상",,,,,,,,,,,,
supervision,"감독, 관리",,,,,,,,,,,,
suspect,"맞다고 의심하다, 용의자",,,,,,,,,,,,
sweater,스웨터,,,,,,,,,,,,
syntax,"구문, 문장 구조",,,,,,,,,,,,
terrify,"겁주다, 공포에 질리게 하다",,,,,,,,,,,,
texture,"질감, 조직",,,,,,,,,,,,
therapy,치료,,,,,,,,,,,,
throat,목구멍,,,,,,,,,,,,
tissue,"조직, 휴지",,,,,,,,,,,,
treadmill,"러닝머신, 반복적 일",,,,,,,,,,,,
troop,"군대, 무리",trooper,"기병, 병사",,,,,,,,,,
unacceptable,받아들일 수 없는,,,,,,,,,,,,
unavailable,이용할 수 없는,,,,,,,,,,,,
unavoidable,"피할 수 없는, 불가피한",,,,,,,,,,,,
unconventional,"비전통적인, 관습에 얽매이지 않은",,,,,,,,,,,,
unemployment,"실업, 실직",,,,,,,,,,,,
unnoticed,"눈에 띄지 않는, 간과된",,,,,,,,,,,,
unsuccessful,성공하지 못한,,,,,,,,,,,,
untouchable,"손댈 수 없는, 금기의",untouched,"손대지 않은, 영향을 받지 않은",,,,,,,,,,
vacuum,"진공, 진공 청소하다",,,,,,,,,,,,
vase,꽃병,,,,,,,,,,,,
vertebrate,"척추동물, 척추동물의",,,,,,,,,,,,
vice,"악, 범죄, 대리의 자리",,,,,,,,,,,,
vocal,"목소리의, 음성의, 성악가",vocalization,발성,,,,,,,,,,
ward,"병동, 구역, 막다, 보호하다",,,,,,,,,,,,
weird,"이상한, 기이한",weirdo,괴짜,,,,,,,,,,
whisper,"속삭이다, 속삭임",,,,,,,,,,,,
widget,"위젯, 작은 장치",,,,,,,,,,,,
witness,"목격자, 목격하다",,,,,,,,,,,,
abatement,"감소, 완화, 경감",,,,,,,,,,,,
accustom,"익숙해지다, 익히다",accustomed to,~에 익숙한,,,,,,,,,,
aloof,"냉담한, 무관심한, 떨어져",,,,,,,,,,,,
alpine,"알프스의, 고산의",,,,,,,,,,,,
altogether,"완전히, 전적으로",,,,,,,,,,,,
ambiguity,모호성,,,,,,,,,,,,
anchor,"닻, 정박시키다",,,,,,,,,,,,
apocalypse,"종말, 대재앙",,,,,,,,,,,,
aroma,"향기, 아로마",,,,,,,,,,,,
attorney,변호사,,,,,,,,,,,,
aural,청각의,,,,,,,,,,,,
barren,"불모의, 척박한",,,,,,,,,,,,
basin,"분지, 물받이",,,,,,,,,,,,
bay,"만, 후미",,,,,,,,,,,,
bazaar,"시장, 바자회",,,,,,,,,,,,
blossom,"꽃이 피다, 꽃",,,,,,,,,,,,
boom,"호황, 급증",,,,,,,,,,,,
bottleneck,"병목 현상, 장애",,,,,,,,,,,,
brick,"벽돌, 벽돌로 쌓다",,,,,,,,,,,,
broker,"중개인, 중개업자",,,,,,,,,,,,
broth,"육수, 국물",,,,,,,,,,,,
brush,"솔질하다, 칠하다, 솔",,,,,,,,,,,,
cab,택시,,,,,,,,,,,,
chapel,"예배당, 예배실",,,,,,,,,,,,
chief,"주요한, 최고 책임자",chieftain,족장,,,,,,,,,,
collapse,"붕괴되다, 무너지다",,,,,,,,,,,,
combustion,"연소, 연소 과정",,,,,,,,,,,,
condominium,"콘도미니엄, 공동주택",,,,,,,,,,,,
consolidate,"통합하다, 합병하다",,,,,,,,,,,,
cosmopolitan,"국제적인, 세계적인",,,,,,,,,,,,
crack,"금이 가다, 갈라지다, 틈, 균열",cracker,크래커,,,,,,,,,,
debilitate,"쇠약하게 만들다, 약화시키다",,,,,,,,,,,,
deed,"행위, 증서",,,,,,,,,,,,
demographic,인구 통계의,demographically,인구통계학적으로,,,,,,,,,,
destiny,"운명, 숙명",destine,운명 짓다,,,,,,,,,,
diagnose,진단하다,diagnosis,진단,,,,,,,,,,
dig,"파다, 발굴하다",,,,,,,,,,,,
dilute,"희석하다, 묽게 하다",,,,,,,,,,,,
disappearance,"실종, 사라짐",,,,,,,,,,,,
discourse,"담화, 담론",,,,,,,,,,,,
disengage,"풀다, 떼어내다",,,,,,,,,,,,
disguise,"변장시키다, 변장",,,,,,,,,,,,
disgust,"혐오감, 역겨움",,,,,,,,,,,,
divergence,"분기, 발산, 차이",,,,,,,,,,,,
doorway,"출입문, 입구",,,,,,,,,,,,
dot,"점, 점들, 점을 찍다",,,,,,,,,,,,
dumb,멍청한,,,,,,,,,,,,
dump,"버리다, 내던지다, 쓰레기 더미",dumpster,쓰레기통,,,,,,,,,,
durability,"내구성, 지속력",,,,,,,,,,,,
elite,"엘리트, 우수 그룹, 최고의",,,,,,,,,,,,
embellish,"장식하다, 꾸미다",,,,,,,,,,,,
enlarge,"확대하다, 크게 하다",,,,,,,,,,,,
equation,방정식,,,,,,,,,,,,
erosion,"침식, 부식",,,,,,,,,,,,
evil,"악한, 악, 사악함",,,,,,,,,,,,
excavate,발굴하다,,,,,,,,,,,,
exclaim,"외치다, 소리치다",,,,,,,,,,,,
fake,"가짜의, 위조된, 위조품",,,,,,,,,,,,
fancy,"화려한, 장식적인",,,,,,,,,,,,
feast,"잔치, 축제",,,,,,,,,,,,
fieldwork,현장 연구,,,,,,,,,,,,
flaw,"결함, 흠",flawless,완벽한,,,,,,,,,,
flee,"도망치다, 탈출하다",,,,,,,,,,,,
flourish,"번영하다, 꽃피다",,,,,,,,,,,,
fluctuate,"변동하다, 오르내리다",,,,,,,,,,,,
fluid,"유동적인, 흐르는",,,,,,,,,,,,
flush,"향기나 맛이 퍼지다, 얼굴이 붉어지다",,,,,,,,,,,,
fond,"좋아하는, 애정 어린",,,,,,,,,,,,
fork,"포크, 갈래길, 갈라지다",,,,,,,,,,,,
fridge,냉장고,,,,,,,,,,,,
fur,"털, 모피의",,,,,,,,,,,,
fuse,"녹이다, 융합하다",,,,,,,,,,,,
grace,"우아함, 은총, 장식하다",graceful,우아한,,,,,,,,,,
grave,"무덤, 심각한, 중대한",,,,,,,,,,,,
grief,"슬픔, 비탄",,,,,,,,,,,,
grip,"꽉 잡기, 지배력, 꽉 쥐다, 사로잡다",,,,,,,,,,,,
hay,건초,,,,,,,,,,,,
hindrance,"방해, 장애",hinder,방해하다,unhindered,방해받지않은,,,,,,,,
hood,"두건, 보호막, 덮다",,,,,,,,,,,,
hydrogen,수소,,,,,,,,,,,,
impede,"방해하다, 지연시키다",,,,,,,,,,,,
imperative,"필수적인, 긴급한, 명령적인 요구",,,,,,,,,,,,
impose,"부과하다, 강요하다",,,,,,,,,,,,
improbable,"있을 법하지 않은, 가망 없는",,,,,,,,,,,,
impulse,"충동, 추진력",impulsive,충동적인,impulsively,충동적으로,,,,,,,,
incomplete,"불완전한, 미완성의",,,,,,,,,,,,
ineffective,"효과가 없는, 비효율적인",,,,,,,,,,,,
infection,"감염, 전염",infected,감염된,,,,,,,,,,
inflame,"염증을 일으키다, 격앙시키다",inflammation,염증,,,,,,,,,,
ingenuity,"독창성, 기지",,,,,,,,,,,,
injustice,"부정, 불공정",,,,,,,,,,,,
innocent,"무죄의, 결백한, 순진한 사람",innocence,무죄,,,,,,,,,,
intangible,"무형의, 만질 수 없는",,,,,,,,,,,,
intercultural,문화 간의,,,,,,,,,,,,
interpersonal,대인 관계의,,,,,,,,,,,,
interrupt,"방해하다, 중단시키다",interrupted,중단된,interruption,중단,,,,,,,,
intimacy,"친밀감, 친교",,,,,,,,,,,,
iron,"철, 다림질하다",,,,,,,,,,,,
irrational,비이성적인,irrationally,비합리적으로,irrationality,불합리,,,,,,,,
junk,"폐물, 잡동사니",,,,,,,,,,,,
kinesthetic,운동감각의,,,,,,,,,,,,
larva,"유충, 애벌레",,,,,,,,,,,,
leather,"가죽, 가죽의",,,,,,,,,,,,
legend,"전설, 범례",legendary,전설적인,,,,,,,,,,
lexical,"어휘의, 단어의, (문법) 사전적인",,,,,,,,,,,,
limestone,석회암,,,,,,,,,,,,
martial,"군사의, 전쟁의",,,,,,,,,,,,
meditation,"명상, 숙고",,,,,,,,,,,,
mend,"수선하다, 개선하다, 수선",,,,,,,,,,,,
meteorite,운석,meteorologist,기상학자,,,,,,,,,,
microscopic,미시적인,microbial,미생물의,,,,,,,,,,
midtown,"도심지, 도심의",,,,,,,,,,,,
mild,"온화한, 순한",,,,,,,,,,,,
mist,"안개, 분무하다",,,,,,,,,,,,
mount,"오르다, 설치하다, 산",,,,,,,,,,,,
mundane,"일상적인, 세속적인",,,,,,,,,,,,
musty,곰팡내 나는,,,,,,,,,,,,
naked,"벌거벗은, 노골적인",,,,,,,,,,,,
neat,"깔끔한, 정돈된",,,,,,,,,,,,
nostalgia,"향수, 그리움",,,,,,,,,,,,
nuance,"뉘앙스, 미묘한 차이",nuanced,미묘한,,,,,,,,,,
nymph,"요정, 영(나비류), 나비목 곤충",,,,,,,,,,,,
oral,"구두의, 구술의",,,,,,,,,,,,
parcel,"소포, 꾸러미",,,,,,,,,,,,
patron,"후원자, 고객",,,,,,,,,,,,
peasant,"농부, 소작농",,,,,,,,,,,,
peculiar,"특유의, 이상한",,,,,,,,,,,,
peel,"껍질을 벗기다, 껍질",,,,,,,,,,,,
peruse,"정독하다, 조사하다",,,,,,,,,,,,
petal,꽃잎,,,,,,,,,,,,
pillar,"기둥, 기념비적 구조물",,,,,,,,,,,,
plaza,"광장, 플라자",,,,,,,,,,,,
polish,"닦다, 광을 내다, 광택",,,,,,,,,,,,
port,"항구, 포트",,,,,,,,,,,,
premonitory,"예시의, 예고의",,,,,,,,,,,,
preset,미리 설정하다,,,,,,,,,,,,
prestige,"명성, 위신",,,,,,,,,,,,
preview,미리 보기,,,,,,,,,,,,
primeval,"원시적인, 태초의",,,,,,,,,,,,
prone,"~하기 쉬운, 경향이 있는",,,,,,,,,,,,
radical,"근본적인, 급진적인, 급진주의자",radically,급진적으로,radicalism,극단주의,radicalize,급진화하다,,,,,,
rebuild,"재건하다, 복구하다",,,,,,,,,,,,
rectangular,직사각형의,,,,,,,,,,,,
rediscover,재발견하다,,,,,,,,,,,,
renovation,"개조, 보수공사",,,,,,,,,,,,
renowned,"유명한, 저명한",,,,,,,,,,,,
replicate,"복제하다, 재현하다",replicable,복제 가능한,,,,,,,,,,
resign,"사임하다, 포기하다",resignation,"사임, 체념",,,,,,,,,,
resilience,"탄력성, 회복력",resilient,회복력 있는,,,,,,,,,,
retina,망막,,,,,,,,,,,,
rigid,"엄격한, 경직된",rigidify,굳게 하다,rigidity,경직성,,,,,,,,
rub,"문지르다, 마찰",,,,,,,,,,,,
ruin,"무너뜨리다, 파괴하다, 파괴, 폐허",,,,,,,,,,,,
saddle,"안장, 안장을 얹다, 부담을 지우다",,,,,,,,,,,,
sanction,"제재, 승인, 제재하다, 승인하다",sanctuary,피난처,,,,,,,,,,
sandal,샌들,,,,,,,,,,,,
scheme,"계획, 음모, 계획하다",,,,,,,,,,,,
segregation,"분리, 차별",,,,,,,,,,,,
seize,"붙잡다, 압수하다",,,,,,,,,,,,
shiver,"떨리다, 몸서리치다, 떨림",,,,,,,,,,,,
skeptical,"회의적인, 의심 많은",skepticism,회의론,,,,,,,,,,
sneak,"몰래 움직이다, 살금살금 가다",,,,,,,,,,,,
spectrum,"스펙트럼, 범위",,,,,,,,,,,,
sperm,정자,,,,,,,,,,,,
sphere,"구, 구형, 영역",spherical,구형의,,,,,,,,,,
spill,"엎지르다, 흘리다, 유출",,,,,,,,,,,,
spoonful,한 숟가락 분량,,,,,,,,,,,,
sprint,"전력 질주하다, 전력 질주",,,,,,,,,,,,
stack,"더미, 쌓아 올린 것, 쌓다",,,,,,,,,,,,
stalk,"줄기, 대",,,,,,,,,,,,
statue,동상,,,,,,,,,,,,
stature,"키, 신장",,,,,,,,,,,,
stir,"젓다, 휘젓다",,,,,,,,,,,,
straw,"빨대, 짚",,,,,,,,,,,,
stride,"성큼성큼 걷기, 성큼성큼 걷다",,,,,,,,,,,,
subdivide,"세분하다, 하위 구분하다",,,,,,,,,,,,
subsidy,"보조금, 지원금",,,,,,,,,,,,
subsistence,"생활, 생계",,,,,,,,,,,,
superficial,피상적인,,,,,,,,,,,,
synthetic,"합성의, 인조의",synthesize,합성하다,,,,,,,,,,
tablet,"알약, 정제",,,,,,,,,,,,
tailor,"맞추다, 조정하다, 재단사",,,,,,,,,,,,
tangible,"만질 수 있는, 유형의",,,,,,,,,,,,
temper,"기질, 성질, 완화하다",temperament,기질,,,,,,,,,,
temple,"사원, 절, 신전",,,,,,,,,,,,
tolerance,"관용, 용인, 허용 오차",tolerate,견디다,,,,,,,,,,
toll,"통행료, 희생, 종을 울리다",,,,,,,,,,,,
transcend,초월하다,transcendent,초월적인,,,,,,,,,,
trek,"트레킹, 힘든 여행, 트레킹하다",,,,,,,,,,,,
tug,"끌다, 세게 잡아당기다, 견인",,,,,,,,,,,,
tune,"곡조, 선율, 조율하다",,,,,,,,,,,,
uncomplicated,"복잡하지 않은, 간단한",,,,,,,,,,,,
undesirable,바람직하지 않은,undoubtedly,의심할 여지없이,,,,,,,,,,
undoubtedly,의심할 여지 없이,,,,,,,,,,,,
unimaginable,상상할 수 없는,,,,,,,,,,,,
unimportant,"중요하지 않은, 사소한",,,,,,,,,,,,
unintended,의도하지 않은,,,,,,,,,,,,
unstable,불안정한,,,,,,,,,,,,
uphold,"지지하다, 유지하다",,,,,,,,,,,,
versa,반대로,,,,,,,,,,,,
vessel,"용기, 그릇, 선박, 혈관",,,,,,,,,,,,
warranty,"보증, 담보",,,,,,,,,,,,
weary,"피곤한, 지친, 지치게 하다",,,,,,,,,,,,
withdraw,"철수하다, 인출하다, 물러나다",,,,,,,,,,,,
yell,"소리치다, 외침",,,,,,,,,,,,
aboard,"탑승하여, ~에 탑승하여",,,,,,,,,,,,
aboriginal,"원주민의, 토착의, 원주민",,,,,,,,,,,,
agenda,"의제, 안건",,,,,,,,,,,,
alumnus,졸업생 (복수형 alumni),,,,,,,,,,,,
amend,"보상하다, 수정하다, 보상, 수정",,,,,,,,,,,,
amphibian,"양서류, 양서류의",,,,,,,,,,,,
animation,"생기, 애니메이션",inanimate,무생물의,,,,,,,,,,
anthropological,인류학의,,,,,,,,,,,,
apron,앞치마,,,,,,,,,,,,
arithmetic,"산수, 계산, 산수의",,,,,,,,,,,,
aspiration,"열망, 포부",,,,,,,,,,,,
assimilation,"동화, 흡수",,,,,,,,,,,,
asymmetry,비대칭,,,,,,,,,,,,
auction,"경매, 경매에 부치다",,,,,,,,,,,,
aura,"분위기, 오라",,,,,,,,,,,,
barefoot,"맨발의, 맨발로",,,,,,,,,,,,
barely,"거의 ~않게, 간신히",,,,,,,,,,,,
barrel,"통, 배럴, 통에 넣다",,,,,,,,,,,,
blackboard,칠판,,,,,,,,,,,,
blueprint,"설계도, 청사진",,,,,,,,,,,,
blur,"흐리게 하다, 흐려지다, 흐림",,,,,,,,,,,,
breaststroke,평영,,,,,,,,,,,,
bump,"부딪치다, 튀어나오다, 혹, 돌출부",,,,,,,,,,,,
burrow,"굴을 파다, 굴",,,,,,,,,,,,
cactus,선인장,,,,,,,,,,,,
caloric,"칼로리의, 열량의",,,,,,,,,,,,
camouflage,"위장, 위장하다, 숨기다",,,,,,,,,,,,
cap,"모자, 덮다, 상한을 정하다",,,,,,,,,,,,
carpenter,목수,,,,,,,,,,,,
catalog,"목록, 분류하다",,,,,,,,,,,,
ceiling,천장; 상한선,,,,,,,,,,,,
ceramic,"도자의, 도자기",,,,,,,,,,,,
chill,"차게 하다, 냉기",,,,,,,,,,,,
chore,허드렛일,,,,,,,,,,,,
commission,"위원회, 수수료, 의뢰하다",,,,,,,,,,,,
compact,"소형의, 간결한, 소형차, 압축하다",,,,,,,,,,,,
compass,"나침반, 둘러싸다",,,,,,,,,,,,
compatibility,"호환성, 양립성",compatible,호환되는,,,,,,,,,,
complementary,보완적인,complement,보완하다,,,,,,,,,,
compound,"복합체, 합성물, 복합의, 구성하다, 악화시키다",,,,,,,,,,,,
conceive,"상상하다, 생각해내다",,,,,,,,,,,,
conducive,도움이 되는,,,,,,,,,,,,
corrupt,"부패한, 부패시키다",,,,,,,,,,,,
cosmic,우주의,,,,,,,,,,,,
cruel,잔인한,,,,,,,,,,,,
damp,축축한,,,,,,,,,,,,
debut,"데뷔, 데뷔하다",,,,,,,,,,,,
decode,"해독하다, 해석하다",,,,,,,,,,,,
deforestation,삼림 벌채,,,,,,,,,,,,
deplete,"고갈시키다, 줄이다",,,,,,,,,,,,
deposit,"예금, 침전물, 예금하다, 놓다",,,,,,,,,,,,
diaper,"기저귀, 기저귀를 채우다",,,,,,,,,,,,
dioxide,이산화물,,,,,,,,,,,,
discard,"버리다, 폐기하다, 폐기물",,,,,,,,,,,,
displace,"대체하다, 쫓아내다",,,,,,,,,,,,
dissimilar,"다른, 유사하지 않은",,,,,,,,,,,,
dissolve,"녹다, 용해되다, 해산시키다",,,,,,,,,,,,
district,"구역, 지구, 지역으로 나누다",,,,,,,,,,,,
disvalue,"가치 저하, 가치를 경시하다",,,,,,,,,,,,
division,"분할, 구분, 부서, 국",,,,,,,,,,,,
donor,"기증자, 기부자",,,,,,,,,,,,
drape,"걸치다, 커튼",,,,,,,,,,,,
drill,"연습, 훈련, 드릴, 연습시키다, 구멍을 뚫다",,,,,,,,,,,,
earthquake,지진,,,,,,,,,,,,
ego,"자아, 자존심",,,,,,,,,,,,
enact,"제정하다, 상연하다",enactment,제정,,,,,,,,,,
errand,심부름,,,,,,,,,,,,
etiquette,"예절, 에티켓",,,,,,,,,,,,
euphemism,완곡어법,,,,,,,,,,,,
exemplify,"예를 들다, 전형이 되다",,,,,,,,,,,,
export,"수출하다, 수출",exporter,수출업자,,,,,,,,,,
fabulous,"굉장한, 멋진",,,,,,,,,,,,
feather,깃털,featherless,깃털이 없는,,,,,,,,,,
fidelity,"충실도, 정확성",,,,,,,,,,,,
fierce,"사나운, 격렬한",,,,,,,,,,,,
fingerprint,지문,,,,,,,,,,,,
flicker,"깜빡이다, 깜박임",,,,,,,,,,,,
flock,"무리, 떼, 떼를 지어 모이다",,,,,,,,,,,,
forecast,"예보, 예측하다",,,,,,,,,,,,
foreseeable,예측 가능한,,,,,,,,,,,,
forgive,"용서하다, 용서",,,,,,,,,,,,
fort,"요새, 성채",,,,,,,,,,,,
fragility,연약함,,,,,,,,,,,,
gallop,전속력으로 달리다,,,,,,,,,,,,
gasoline,휘발유,,,,,,,,,,,,
gelatin,"젤라틴, 젤라틴의",,,,,,,,,,,,
harbor,"항구, 품다, 숨기다",,,,,,,,,,,,
hesitate,"주저하다, 망설이다",hesitant,머뭇거리는,hesitation,머뭇거림,,,,,,,,
holy,"신성한, 성스러운",,,,,,,,,,,,
hook,"갈고리, 고리, 걸다",,,,,,,,,,,,
horizon,"지평선, 수평선",horizontal,수평의,,,,,,,,,,
hue,"색조, 명도",,,,,,,,,,,,
hybrid,"잡종, 혼합의",,,,,,,,,,,,
idle,"게으른, 놀리다",,,,,,,,,,,,
immoral,부도덕한,,,,,,,,,,,,
immortality,"불멸, 영원한 생명, 불후의 명성",immortal,불멸의,,,,,,,,,,
impair,"손상시키다, 약화시키다",,,,,,,,,,,,
imprint,"각인, 자국, 각인시키다",,,,,,,,,,,,
inborn,타고난,,,,,,,,,,,,
incompatible,양립할 수 없는,,,,,,,,,,,,
in-depth,"심층적인, 상세한",,,,,,,,,,,,
inert,"불활성의, 움직이지 않는",,,,,,,,,,,,
inhibit,"억제하다, 방해하다",,,,,,,,,,,,
inorganic,"무기질의, 무기물의",,,,,,,,,,,,
inscription,"비문, 글귀",,,,,,,,,,,,
insult,"모욕, 모욕하다",,,,,,,,,,,,
internship,"인턴십, 견습 기간",,,,,,,,,,,,
interplay,"상호 작용, 상호 영향",,,,,,,,,,,,
intolerance,"관용 없음, 편협",,,,,,,,,,,,
introspective,"내성적인, 자기 성찰적인",,,,,,,,,,,,
invaluable,"매우 귀중한, 대단히 유용한",,,,,,,,,,,,
kinship,"친족 관계, 유대감",,,,,,,,,,,,
latitude,"위도, 자유, 허용 범위",,,,,,,,,,,,
legitimate,"합법적인, 정당한",,,,,,,,,,,,
leukemia,백혈병,,,,,,,,,,,,
lighting,조명 설비,,,,,,,,,,,,
logo,"로고, 상징",,,,,,,,,,,,
luxury,"사치, 고급품",luxurious,호화로운,,,,,,,,,,
magnet,"자석, 자성체",,,,,,,,,,,,
maneuver,"책략, 조작, 교묘히 움직이다",,,,,,,,,,,,
manure,"거름, 비료, 거름을 주다",,,,,,,,,,,,
march,"행진하다, 행진",,,,,,,,,,,,
modest,"겸손한, 수수한",,,,,,,,,,,,
motto,"좌우명, 모토",,,,,,,,,,,,
mountaintop,산꼭대기,,,,,,,,,,,,
navigational,"항해의, 항법의",,,,,,,,,,,,
noble,"고귀한, 귀족적인, 귀족",,,,,,,,,,,,
one-size-fits-all,"일괄적인, 모두에게 맞는",,,,,,,,,,,,
panel,"패널, 토론자단",,,,,,,,,,,,
parable,"우화, 비유담",,,,,,,,,,,,
parallel,"평행한, 유사점, 평행하다",,,,,,,,,,,,
parasitic,"기생의, 기생하는",,,,,,,,,,,,
pat,"가볍게 두드리다, 가볍게 두드림",,,,,,,,,,,,
patriot,애국자,,,,,,,,,,,,
pave,"포장하다, 닦다",,,,,,,,,,,,
penetrate,"관통하다, 침투하다",,,,,,,,,,,,
pirate,"해적, 불법 복제하다",,,,,,,,,,,,
plus,"이점, 게다가, ~외에도",,,,,,,,,,,,
poppy,양귀비,,,,,,,,,,,,
post-truth,탈진실의,,,,,,,,,,,,
powder,"가루, 분말, 가루로 만들다",,,,,,,,,,,,
predetermine,"미리 결정하다, 예정하다",,,,,,,,,,,,
predominate,"우세하다, 지배적이다",,,,,,,,,,,,
premise,"전제, 전제로 하다",,,,,,,,,,,,
preoccupy,"사로잡다, 몰두하게 하다",,,,,,,,,,,,
presuppose,"전제하다, 가정하다",,,,,,,,,,,,
prevalent,"널리 퍼진, 지배적인",,,,,,,,,,,,
priest,"사제, 신부",,,,,,,,,,,,
prisoner,"죄수, 수감자",,,,,,,,,,,,
propel,"추진하다, 몰아가다",,,,,,,,,,,,
prophecy,"예언, 예언서",,,,,,,,,,,,
prose,산문,,,,,,,,,,,,
prosecute,"기소하다, 수행하다",,,,,,,,,,,,
protest,"항의, 시위, 항의하다, 반대하다",,,,,,,,,,,,
protogene,원시 유전자,,,,,,,,,,,,
protopian,"이상사회의, 이상향의",,,,,,,,,,,,
provoke,"유발하다, 도발하다",,,,,,,,,,,,
proximity,"근접, 가까움",,,,,,,,,,,,
